0.048124999999999994, 0.048124999999999994, 0.048124999999999994, 
0.49729166666666647, 0.23412041728919467, 0.23412041728919467, 
0.23412041728919467, -0.27770833333333345, -0.13074257069396597, 
-0.13074257069396597, -0.13074257069396597, 0.49729166666666647, 
0.23412041728919467, 0.23412041728919467, 0.23412041728919467}, 
{0.08004149314574285, -0.13074257069396597, 0.23412041728919467, 
0.23412041728919467, 0.027364724098737053, -0.06937500000000002, 
0.0056250000000000015, 0.0056250000000000015, -0.3374982638844236, 
0.8556250000000001, -0.06937500000000002, -0.06937500000000002, 
0.027364724098737053, -0.06937500000000002, 0.0056250000000000015, 
0.0056250000000000015}, {0.08004149314574285, 0.23412041728919467, 
-0.13074257069396597, 0.23412041728919467, 0.027364724098737053, 
0.0056250000000000015, -0.06937500000000002, 0.0056250000000000015, 
-0.3374982638844236, -0.06937500000000002, 0.8556250000000001, 
-0.06937500000000002, 0.027364724098737053, 0.0056250000000000015, 
-0.06937500000000002, 0.0056250000000000015}, {0.08004149314574285, 
0.23412041728919467, 0.23412041728919467, -0.13074257069396597, 
0.027364724098737053, 0.0056250000000000015, 0.0056250000000000015, 
-0.06937500000000002, -0.3374982638844236, -0.06937500000000002, 
-0.06937500000000002, 0.8556250000000001, 0.027364724098737053, 
0.0056250000000000015, 0.0056250000000000015, -0.06937500000000002}, 
{-0.2029210514584428, 0.048124999999999994, 0.048124999999999994, 
0.048124999999999994, 0.49729166666666647, 0.23412041728919467, 
0.23412041728919467, 0.23412041728919467, 0.49729166666666647, 
0.23412041728919467, 0.23412041728919467, 0.23412041728919467, 
-0.27770833333333345, -0.13074257069396597, -0.13074257069396597, 
-0.13074257069396597}, {0.08004149314574285, -0.13074257069396597, 
0.23412041728919467, 0.23412041728919467, 0.027364724098737053, 
-0.06937500000000002, 0.0056250000000000015, 0.0056250000000000015, 
0.027364724098737053, -0.06937500000000002, 0.0056250000000000015, 
0.0056250000000000015, -0.3374982638844236, 0.8556250000000001, 
-0.06937500000000002, -0.06937500000000002}, {0.08004149314574285, 
0.23412041728919467, -0.13074257069396597, 0.23412041728919467, 
0.027364724098737053, 0.0056250000000000015, -0.06937500000000002, 
0.0056250000000000015, 0.027364724098737053, 0.0056250000000000015, 
-0.06937500000000002, 0.0056250000000000015, -0.3374982638844236, 
-0.06937500000000002, 0.8556250000000001, -0.06937500000000002}, 
{0.08004149314574285, 0.23412041728919467, 0.23412041728919467, 
-0.13074257069396597, 0.027364724098737053, 0.0056250000000000015, 
0.0056250000000000015, -0.06937500000000002, 0.027364724098737053, 
0.0056250000000000015, 0.0056250000000000015, -0.06937500000000002, 
-0.3374982638844236, -0.06937500000000002, -0.06937500000000002, 
0.8556250000000001}}
"PageRank cu\[AAcute]ntico: "
{0.47439831487658973, 0.1752005617077927, 0.17520056170779275, 
 0.17520056170779263}
